Preparing 4 NEW job directories...
Existing max job index: 0
Creating jobs: job_01 .. job_04
Job directory preparation done.
Scheduling 4 NEW job directories:
  job_01
  job_02
  job_03
  job_04
Launching 4 jobs on GPUs: 0 1
(Ignoring external GPU usage)
Launched job_01 on GPU 0 (PID 1100483)
GPU 0: starting job_01
Launched job_02 on GPU 1 (PID 1100484)
GPU 1: starting job_02
GPU 0: job_01 finished
GPU 0: internal job PID 1100483 finished.
Launched job_03 on GPU 0 (PID 1267453)
GPU 0: starting job_03
GPU 1: job_02 finished
GPU 1: internal job PID 1100484 finished.
Launched job_04 on GPU 1 (PID 1268019)
GPU 1: starting job_04
GPU 1: job_04 finished
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: job_03 finished
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
